,id,n1_n2,n1_n3,n1_t1,n1_t2,n1_t3,n1_t4,n1_t5,n1_t6,n1_y1,n1_y2,n1_y3,n2_n3,n2_t1,n2_t2,n2_t3,n2_t4,n2_t5,n2_t6,n2_y1,n2_y2,n2_y3,n3_t1,n3_t2,n3_t3,n3_t4,n3_t5,n3_t6,n3_y1,n3_y2,n3_y3,t1_t2,t1_t3,t1_t4,t1_t5,t1_t6,t1_y1,t1_y2,t1_y3,t2_t3,t2_t4,t2_t5,t2_t6,t2_y1,t2_y2,t2_y3,t3_t4,t3_t5,t3_t6,t3_y1,t3_y2,t3_y3,t4_t5,t4_t6,t4_y1,t4_y2,t4_y3,t5_t6,t5_y1,t5_y2,t5_y3,t6_y1,t6_y2,t6_y3,y1_y2,y1_y3,y2_y3
0,CCPL00001c,0.026268989,0.024045795,0.025301171,0.026157675,0.02602721,0.020612698,0.045955937,0.0153515,0.023904435,0.010641444,0.025801102,0.018372996,0.015907461,0.016023284,0.015987474,0.018230496,0.023459733,0.018901324,0.016607411,0.022090415,0.015842061,0.018968152,0.019285129,0.019331358,0.017161349,0.031685505,0.017547509,0.018470647,0.020092782,0.019081486,0.005245078,0.006647047,0.019603994,0.028034324,0.019356601,0.010333866,0.021310359,0.002900693,0.004700149,0.020021904,0.027436731,0.01999829,0.009891666,0.0221358,0.005612439,0.019921873,0.027559767,0.019984249,0.009421899,0.022056391,0.006979266,0.033862848,0.014494524,0.018292412,0.016848158,0.019818943,0.036783166,0.0298167,0.041435972,0.027574817,0.01826423,0.012694504,0.019688576,0.019619325,0.01068012,0.021772593
1,CCPL00001p,0.042697892,0.035247177,0.044245157,0.049107123,0.035001062,0.011917964,0.0134485,0.038470604,0.032140046,0.035204642,0.033097357,0.020134714,0.015026671,0.013292399,0.01990515,0.035443157,0.034939442,0.020843549,0.018130075,0.015379491,0.021283379,0.022379832,0.023362577,0.020409938,0.029220408,0.028680874,0.020410808,0.018206529,0.017288849,0.02072338,0.016863585,0.023252496,0.036901239,0.035981555,0.022888236,0.020331893,0.018189602,0.024645666,0.023219377,0.041677073,0.041386966,0.022867585,0.020560207,0.01939016,0.024639465,0.028953983,0.029114416,0.019930724,0.018451355,0.01876973,0.005483033,0.010729712,0.032331392,0.025389919,0.027537936,0.0274681,0.032029942,0.025529785,0.02751988,0.027686501,0.020391947,0.019827761,0.020733368,0.014183759,0.018847404,0.019660534
2,CCPL00002e,0.020395374,0.012724895,0.020164313,0.021969913,0.018670136,0.022412464,0.02273945,0.022100022,0.022579977,0.017604092,0.022507183,0.023376206,0.018962145,0.016892537,0.017664077,0.020034609,0.017643614,0.02152987,0.018381761,0.02848077,0.016636303,0.023763767,0.025035346,0.020887243,0.02560935,0.02575551,0.022277514,0.026021764,0.011945851,0.026302466,0.017948572,0.018582743,0.020503949,0.019790033,0.025824992,0.019760164,0.027694359,0.018435452,0.014715905,0.017664297,0.01231319,0.01961262,0.013728115,0.030904068,0.011256396,0.017893512,0.015350013,0.020026248,0.015755918,0.027883569,0.014201167,0.017675141,0.024716005,0.017999627,0.030054115,0.016443787,0.020521864,0.014638693,0.031695269,0.012085948,0.020761037,0.026987106,0.020137627,0.031458352,0.012472709,0.032026805
3,CCPL00002f,0.020596219,0.016816908,0.01845864,0.014109578,0.013020542,0.017344341,0.020717451,0.010419212,0.016118407,0.014797091,0.01817536,0.021323113,0.014911772,0.018381342,0.020717716,0.02040896,0.020203833,0.018788986,0.02256386,0.017255511,0.011675798,0.019013226,0.017754743,0.017096454,0.018532461,0.021864837,0.016569937,0.018414253,0.017602077,0.019109352,0.01608949,0.017821711,0.016895279,0.019069944,0.016219137,0.019992881,0.014918837,0.013633435,0.015291876,0.017255772,0.018787142,0.012952733,0.018386299,0.007089561,0.016189,0.015999787,0.021314716,0.012799955,0.015422489,0.015770134,0.017930543,0.022651007,0.015709875,0.016982539,0.017202506,0.018963927,0.019155003,0.024499195,0.018527268,0.017727677,0.016190022,0.013517645,0.016267326,0.018617474,0.020380253,0.015151232
4,CCPL00002g,0.030851716,0.022074789,0.019066432,0.017466748,0.027401051,0.015043695,0.020720685,0.021479361,0.017069403,0.015951423,0.015889848,0.028437691,0.025859019,0.026729578,0.010519429,0.030642657,0.030204318,0.026563531,0.030164665,0.028236076,0.025677467,0.01987898,0.016921369,0.024994941,0.018976577,0.020889997,0.017568653,0.018817853,0.020216851,0.017744871,0.016427798,0.022621477,0.018034639,0.020564971,0.018114747,0.015328539,0.016766125,0.01576525,0.023174444,0.013770215,0.016460398,0.015165187,0.014157056,0.015873501,0.013061474,0.027169695,0.026618324,0.022529351,0.025893727,0.024190737,0.021778533,0.017180074,0.018645458,0.015334125,0.014735434,0.01412499,0.019018028,0.018267421,0.019513935,0.017587891,0.016466217,0.018123781,0.014260218,0.014329162,0.013970609,0.014058719
5,CCPL000037,0.02223473,0.032217577,0.016169362,0.013986121,0.017621994,0.015168779,0.016756868,0.026774054,0.016423324,0.013986121,0.016660377,0.046854373,0.019304784,0.019817108,0.022828003,0.015397537,0.020736113,0.041464727,0.020275699,0.019817108,0.016816359,0.038927279,0.033433225,0.030004432,0.040054187,0.036045462,0.008299932,0.035141427,0.033433225,0.038121529,0.014535558,0.021259464,0.012402498,0.017335353,0.033624873,0.015721204,0.014535558,0.01505373,0.017411401,0.01031332,0.01563633,0.028184012,0.015187406,0,0.014980138,0.020279761,0.020438986,0.025344795,0.017814208,0.017411401,0.017810302,0.015349955,0.034463961,0.015487156,0.01031332,0.013584892,0.030821299,0.018070914,0.01563633,0.017483162,0.030233497,0.028184012,0.03292067,0.015187406,0.008643427,0.014980138
6,CCPL000038,0.0152586,0.017405681,0.01825276,0.021856068,0.033712629,0.017494822,0.015286914,0.01641877,0.022917181,0.017217414,0.016710412,0.023368135,0.021741448,0.011850957,0.042862426,0.017494863,0.011108122,0.022833729,0.013026912,0.02358417,0.022680191,0.024482092,0.032034751,0.024034923,0.016437398,0.021786941,0.01598718,0.033229899,0.016729677,0.016715998,0.02523643,0.038687576,0.026012219,0.020880213,0.022038659,0.026201582,0.022898138,0.021960905,0.051989693,0.026210574,0.016610537,0.030314835,0.00363399,0.030680893,0.029993974,0.032940622,0.040489506,0.027615571,0.053138692,0.027532121,0.028638816,0.016849881,0.019570336,0.027192814,0.018984551,0.020120924,0.021662993,0.017678445,0.022004155,0.021515673,0.031284824,0.017124578,0.006426448,0.031313952,0.030957082,0.017817605
7,CCPL00003c,0.017543543,0.025973117,0.01744001,0.015562847,0.022169814,0.01750166,0.018711761,0.014751962,0.01474014,0.014751962,0.017426515,0.017816791,0.012899871,0.023618234,0.017930511,0.013190623,0.016603198,0.015829781,0.014612569,0.015829781,0.012914662,0.016775649,0.033839785,0.019606585,0.017100755,0.020974031,0.023103787,0.022285528,0.023103787,0.0178353,0.022051923,0.015638292,0.005449621,0.013761287,0.011057179,0.009364347,0.011057179,0.006373828,0.025421644,0.021926155,0.022278627,0.017671712,0.016067088,0.017671712,0.020987535,0.015984172,0.01828064,0.016373908,0.01675766,0.016373908,0.015054329,0.014078108,0.011071447,0.009283137,0.011071447,0.006499002,0.014643416,0.013636273,0.014643416,0.013093363,0.007209936,0,0.009156834,0.007209936,0.006871555,0.009156834
8,CCPL00003e,0.034691766,0.019044755,0.017987125,0.021786401,0.020560475,0.033534892,0.020285973,0.025635989,0.028275946,0.017600177,0.019584009,0.035537105,0.030997276,0.044798374,0.035897881,0.007661426,0.032420877,0.050694376,0.054253224,0.032817017,0.032206696,0.014663103,0.016258057,0.01645972,0.034055747,0.017100155,0.020868501,0.023386501,0.01366304,0.015775541,0.01960489,0.016819485,0.029776232,0.016419409,0.024957366,0.027292913,0.003353023,0.014821835,0.018343229,0.043435942,0.020153381,0.012253416,0.01495524,0.017826904,0.020839514,0.035004605,0.015415753,0.023334734,0.024450252,0.016176887,0.018404637,0.031490207,0.049473215,0.052977752,0.031586647,0.031065801,0.026253702,0.027454473,0.016159164,0.018961797,0.012821994,0.023086766,0.025311491,0.025188437,0.027767072,0.014565031
9,CCPL00003h,0.018193949,0.020139249,0.013697329,0.016320556,0.010914129,0.019250328,0.017534323,0.017193161,0.019172747,0.018460352,0.019250328,0.019480348,0.024599761,0.020921132,0.018171286,0.020469764,0.018492354,0.028027171,0.021075577,0.021255521,0.020469764,0.027568286,0.019816667,0.019709805,0.019690197,0.017903624,0.030787149,0.019531192,0.019852228,0.019690197,0.022392489,0.015959004,0.026760826,0.025452053,0.009124268,0.026349014,0.026409961,0.026760826,0.017204108,0.02058775,0.018862616,0.025490666,0.018234972,0.018515917,0.02058775,0.01875454,0.016998047,0.019513099,0.019171488,0.018470801,0.01875454,0.018038254,0.029927397,0.017919701,0.016123399,0,0.028611118,0.018512774,0.017176939,0.018038254,0.02928636,0.029004632,0.029927397,0.01098396,0.017919701,0.016123399
10,CCPL00003i,0.020990366,0.021732634,0.018643185,0.01774193,0.019757964,0.019951873,0.019075328,0.019951873,0.021399178,0.020644417,0.018298388,0.021925574,0.018653795,0.019564454,0.019606825,0.022081131,0.019833177,0.022081131,0.01997312,0.018287767,0.018592946,0.026000613,0.022371769,0.00955598,0.022595121,0.023488933,0.022595121,0.022088135,0.023295006,0.01289847,0.014567275,0.02306816,0.020514054,0.015202496,0.020514054,0.020579478,0.016792996,0.020785876,0.019626528,0.018617034,0.008832205,0.018617034,0.019600712,0.017267644,0.017435612,0.020487789,0.020870859,0.020487789,0.020149156,0.020828029,0.01154201,0.020628437,0,0.016370106,0.017326856,0.01875454,0.020628437,0.021152535,0.018605595,0.018540481,0.016370106,0.017326856,0.01875454,0.014766622,0.018764464,0.019519012
11,CCPL00003p,0.014343322,0.035453089,0.031562444,0.031388983,0.019060735,0.019624408,0.031485848,0.022263259,0.031765942,0.030916965,0.032516245,0.03385802,0.029836094,0.02963678,0.014730178,0.016100699,0.029120998,0.019526681,0.029915115,0.028911239,0.030447386,0.006059621,0.006274821,0.042124566,0.034145854,0.008257402,0.016110899,0.006204746,0.009248886,0.008002653,0.001094247,0.038246084,0.030697657,0.005989861,0.012513503,0.00397364,0.007942966,0.007527488,0.038050164,0.030566156,0.005912416,0.012380424,0.00391629,0.00796908,0.007622151,0.018546192,0.037658703,0.028040076,0.038405385,0.037094247,0.038661636,0.030548913,0.021688543,0.031153148,0.030262277,0.03107325,0.012754685,0.004650396,0.008885288,0.007574521,0.012666226,0.012735568,0.013955046,0.007721554,0.007889376,0.007634943
12,CCPL00007s,0.018510191,0.018415263,0.019083643,0.01915906,0.017901143,0.017317295,0.01796307,0.018275509,0.019556576,0.017041855,0.017020492,0.017874599,0.019253319,0.018067118,0.018055575,0.0145329,0.019935895,0.020167377,0.018185094,0.016874606,0.013716738,0.018406978,0.018160479,0.015973194,0.018783215,0.017369438,0.021149522,0.018631162,0.01594558,0.018594477,0.004862049,0.019427205,0.019914385,0.019888261,0.022204043,0.004586938,0.019258857,0.019275289,0.019178692,0.019106233,0.019777546,0.021940975,0.003138979,0.018979663,0.018484788,0.019020256,0.019363953,0.021385536,0.019538805,0.017321767,0.018652892,0.019458229,0.01865478,0.019365547,0.01336043,0.006717797,0.020581571,0.020217819,0.019360654,0.019488512,0.022336341,0.02002549,0.018898766,0.01944072,0.018671546,0.013894529
13,CCPL000081,0.017186362,0.024246005,0.014731628,0.018450541,0.017945845,0.018929493,0.018136982,0.018102936,0.018430745,0.017894948,0.017346112,0.023863129,0.018361187,0.022388296,0.021979416,0.022080606,0.021785488,0.021628557,0.02237799,0.021919014,0.021633536,0.024567245,0.023085376,0.020629138,0.021078059,0.02037145,0.019605238,0.020320345,0.020573283,0.021544516,0.019512167,0.019809511,0.020300755,0.020184886,0.019945167,0.02034278,0.01975663,0.019610563,0.018482959,0.019056527,0.018754005,0.018006207,0.018576954,0.018514056,0.01833423,0.018406946,0.004136743,0.007185566,0.005922273,0.002739365,0.005864237,0.018713837,0.018352183,0.018636892,0.018388143,0.017902475,0.007648826,0.006885692,0.003759035,0.007214173,0.004890951,0.007412852,0.00715515,0.006357574,0.00554128,0.006354935
14,CCPL00008b,0.040942471,0.010487087,0.051534336,0.042785402,0.053480115,0.006779572,0.046927065,0.054643553,0.054830972,0.054130971,0.053345818,0.036478534,0.016389314,0.012697178,0.017194765,0.038175397,0.013349996,0.017971972,0.018082643,0.017664803,0.017117452,0.047242332,0.038827788,0.049140494,0.009345125,0.042731598,0.050277781,0.050474156,0.049789537,0.049011033,0.014900547,0.004408882,0.048999492,0.012524679,0.006154434,0.006380178,0.004992204,0.004129236,0.015760664,0.040356118,0.013710652,0.01658389,0.016661888,0.016155878,0.015655922,0.050925743,0.012624442,0.00328195,0.003396959,0.002795038,0.001991236,0.044397797,0.05208553,0.052272987,0.051582236,0.050792735,0.013156601,0.013233359,0.012892655,0.012578934,0.002309291,0.00242383,0.003248256,0.002928652,0.003426868,0.002732263
15,CCPL000098,0.022377217,0.019697955,0.028331213,0.013293912,0.025923274,0.027959595,0.028286688,0.018583884,0.02744587,0.026051559,0.02849021,0.016272312,0.017859545,0.020928657,0.015556596,0.039838165,0.017954452,0.023178106,0.017047429,0.01561084,0.018062463,0.01658389,0.019194886,0.015021636,0.037084151,0.016545456,0.021220343,0.015851889,0.015048195,0.016661888,0.026869966,0.005785062,0.048932809,0.002361941,0.028819049,0.002672049,0.005918888,0.002309291,0.024671378,0.029367706,0.026850468,0.018527336,0.026052555,0.024775321,0.027035335,0.046055634,0.005943518,0.026767706,0.0044606,0.001939028,0.006183811,0.048873175,0.029604472,0.047944386,0.046108201,0.04912011,0.028781192,0.002253196,0.006026593,0.002487753,0.02805387,0.026931563,0.028979361,0.004453837,0.003032405,0.006272835
16,CCPL0000ak,0.018496083,0.043779742,0.01623938,0.026609981,0.01690224,0.009507678,0.012675171,0.016239623,0.005093815,0.009507678,0.016748089,0.042768802,0.020903787,0.028147893,0.020584285,0.019855641,0.018154891,0.021748014,0.018521786,0.019855641,0.023003256,0.037700083,0.018794294,0.037482664,0.043669596,0.041604508,0.05032919,0.042220693,0.043669596,0.038486853,0.022845268,0.017642392,0.017780352,0.017268395,0.02233181,0.015647763,0.017780352,0.019094257,0.021831742,0.026560158,0.02575399,0.033979852,0.025030456,0.026560158,0.023795394,0.017947478,0.018427126,0.021733189,0.016158475,0.017947478,0.021399133,0.014863047,0.017208461,0.0093029,0,0.016563451,0.01957052,0.012855803,0.014863047,0.018280661,0.016935199,0.017208461,0.023980744,0.0093029,0.016132347,0.016563451
17,CCPL0000al,0.023251327,0.027252739,0.054782894,0.026043648,0.011094856,0.009817617,0.009391819,0.022887088,0.027008673,0.025941508,0.024097333,0.021020541,0.038824968,0.018081842,0.020020654,0.01994903,0.019057138,0.016847799,0.01836306,0.018278122,0.017298417,0.032757849,0.020413203,0.022744467,0.023199568,0.022189701,0.021184206,0.01996116,0.015848329,0.019257622,0.037183549,0.04880866,0.049537394,0.048438262,0.039002791,0.035027079,0.033205725,0.038123373,0.020961704,0.022586025,0.02125196,0.017332466,0.021650784,0.020491006,0.016470877,0.011786546,0.009526379,0.019122388,0.024264852,0.022180729,0.019382751,0.009690486,0.020391157,0.021968329,0.021663442,0.019268449,0.018873895,0.0224445,0.020991618,0.019405613,0.020516057,0.020375643,0.017659342,0.01707592,0.019947018,0.019236986
18,CCPL0000am,0.021562109,0.024255091,0.053060081,0.045501813,0.052405369,0.02610383,0.025194354,0.023864212,0.024359552,0.01527892,0.026530072,0.017616976,0.038012408,0.03069233,0.037249908,0.018508883,0.016700927,0.01661556,0.017194236,0.017418936,0.017507361,0.034925185,0.027210375,0.034239873,0.015092897,0.016482823,0.017841432,0.017449487,0.018543368,0.015043859,0.012259954,0.002761583,0.03124685,0.035191994,0.03777767,0.035964388,0.044673178,0.02870523,0.011637583,0.024609223,0.027989423,0.030084005,0.029224968,0.037087806,0.022373423,0.030581491,0.034483206,0.036917154,0.0354563,0.043994159,0.02806432,0.016608909,0.017985703,0.016311286,0.01938894,0.011374906,0.017525695,0.017464245,0.019223275,0.016185369,0.019267451,0.018343646,0.017358569,0.018218247,0.01574056,0.020057376
19,CCPL0000b1,0.024117967,0.027318114,0.020519214,0.017421814,0.02147807,0.021358626,0.021420682,0.017025709,0.024164775,0.020060146,0.018733047,0.010552171,0.018584698,0.013827812,0.024810052,0.024520313,0.025795201,0.025354663,0.010343761,0.018048558,0.027269552,0.022828469,0.019304229,0.028931791,0.02856192,0.030351793,0.029351393,0.014868124,0.023633257,0.031529937,0.011942717,0.018615598,0.018415071,0.019216085,0.019624505,0.018766945,0.014804102,0.018392967,0.016365478,0.016208844,0.017682651,0.017665919,0.013134058,0.010224562,0.016981922,0.004553097,0.019895311,0.019121042,0.024242138,0.017756585,0.016592668,0.020055229,0.019057252,0.023980463,0.0177051,0.016671829,0.018605389,0.026052242,0.018624915,0.012807756,0.025133988,0.019638298,0.01600121,0.016742866,0.026766757,0.018292654
20,CCPL0000b2,0.016196147,0.018252572,0.017949004,0.017193833,0.024345042,0.018264489,0.014455578,0.0290417,0.016187085,0.017820572,0.034064312,0.019019641,0.018624915,0.018775411,0.024447506,0.018424803,0.015709793,0.030675473,0.016360089,0.016805632,0.035268515,0.01395039,0.013210562,0.01542477,0.019998191,0.019449389,0.038276229,0.014874027,0.019382328,0.043819148,0.012964033,0.0157081,0.019616989,0.018763963,0.036087897,0.014570959,0.018851198,0.041644193,0.015390138,0.020179572,0.018485753,0.037256561,0.013889889,0.018790221,0.042999972,0.027399788,0.024904037,0.047263857,0.018806592,0.025062434,0.052859887,0.019483371,0.027194953,0.019306598,0.018736904,0.03252764,0.029552901,0.015261214,0.017504074,0.033970926,0.03443509,0.030050077,0.007758728,0.015831985,0.039660066,0.034901302
21,CCPL0000ci,0.018701803,0.024174592,0.018567512,0.024705449,0.022210404,0.021159569,0.017252138,0.018891901,0.024558952,0.018640453,0.039020143,0.021528788,0.021520466,0.012494457,0.010438696,0.02033148,0.01150217,0.020286519,0.024611495,0.020835081,0.044888485,0.019326864,0.030221665,0.027588239,0.019225584,0.018654481,0.020229081,0.018552091,0.018001799,0.030714573,0.029910585,0.027355483,0.017354215,0.018299868,0.017253874,0.016682563,0.01604509,0.031102559,0.006177103,0.027874628,0.018495336,0.027518161,0.033585008,0.029417232,0.054896638,0.025600648,0.01604221,0.025008971,0.031038018,0.026649714,0.051941078,0.018077586,0.021243425,0.017261945,0.018297635,0.034041859,0.017554063,0.021458125,0.01776636,0.039992139,0.021757877,0.018022373,0.035825849,0.017964004,0.027524546,0.030497907
22,CCPL0000cy,0.020920927,0.019488113,0.023679608,0.031433105,0.019554798,0.017776346,0.017356737,0.03523127,0.033715554,0.020917304,0.020915421,0.019443782,0.02480823,0.029460883,0.017510494,0.01639547,0.018669531,0.033443533,0.030912297,0.020015506,0.020194652,0.019394336,0.035021406,0.019393122,0.01767445,0.01912423,0.039222978,0.037106212,0.017093483,0.015842224,0.045102399,0.025764368,0.023207018,0.025899058,0.04899928,0.047422811,0.014254826,0.013969011,0.026113831,0.027056225,0.026357897,0.009311913,0.010159425,0.039560765,0.039783791,0.014683388,0.016495608,0.029701537,0.027917577,0.020711554,0.020857558,0.01557131,0.030967103,0.0294267,0.018750776,0.018816678,0.029820362,0.029170491,0.021990458,0.021879906,0.011921051,0.043510567,0.043933481,0.041328616,0.04176658,0.013127456
23,CCPL0000db,0.031580709,0.031018103,0.016496476,0.008386184,0.005938854,0.010006745,0.00693775,0.008087411,0.055296987,0.030449636,0.007800866,0.018313533,0.025303207,0.028445056,0.030027276,0.027155852,0.032874808,0.029233539,0.026048413,0.007651841,0.029444197,0.027874799,0.02893351,0.029856861,0.028717062,0.031569585,0.029933855,0.032221232,0.016657509,0.029745242,0.014035132,0.014201636,0.014625662,0.01634858,0.014657707,0.048914086,0.024577199,0.013324611,0.006262854,0.008263296,0.00804159,0.007547578,0.052412719,0.027491057,0.008035811,0.008014502,0.005639797,0.006260643,0.053982783,0.028886331,0.005924299,0.010214965,0.005052985,0.051164433,0.026134051,0.00900043,0.008182938,0.056538615,0.031527001,0.007598951,0.053336903,0.028154267,0.007688242,0.026038205,0.053537901,0.028500488
24,CCPL0000dr,0.01875197,0.014698687,0.01681578,0.018542005,0.028652204,0.019818231,0.018909324,0.014670413,0.023191087,0.029183922,0.017997734,0.0148227,0.018184837,0.018322015,0.029286901,0.018677462,0.020306151,0.01941303,0.024005713,0.029686978,0.020054204,0.013816007,0.015394469,0.027945755,0.016605237,0.017818149,0.015500658,0.021931471,0.028346444,0.017287595,0.016322341,0.033859085,0.017630031,0.022306612,0.015732007,0.027495438,0.034321588,0.022191279,0.028627099,0.017505066,0.019426666,0.018772876,0.022969263,0.029057959,0.019208331,0.024673758,0.015878364,0.030168047,0.008879155,0.003170271,0.013921608,0.016648762,0.02027275,0.019476315,0.025155492,0.016772443,0.020782296,0.011297799,0.016275274,0.009847074,0.024608739,0.030780092,0.019027196,0.009303376,0.009695493,0.014971081
25,CCPL0000eu,0.028652696,0.017420325,0.017900525,0.028654145,0.016122237,0.02039841,0.021451009,0.016919088,0.018403571,0.027798904,0.016866459,0.023012782,0.026374221,0.051050562,0.027835855,0.029458942,0.012547072,0.027590657,0.02539885,0.049738962,0.027888119,0.017973859,0.034548771,0.019731019,0.022695104,0.017311603,0.018219518,0.017742401,0.033293057,0.018326012,0.030943414,0.015758466,0.020391732,0.018902818,0.017441859,0.005699044,0.030030144,0.017024729,0.027695507,0.03089034,0.041713689,0.028394602,0.032492105,0.005785794,0.02794298,0.016712107,0.019865971,0.016653372,0.016241731,0.02749058,0.016025348,0.022467205,0.019852424,0.021202415,0.030191412,0.019377207,0.020290783,0.018254003,0.040404528,0.020421093,0.017865414,0.027180431,0.004717525,0.031612594,0.017480891,0.026894277
26,CCPL0000i9,0.028862566,0.022425143,0.018189665,0.034063987,0.0299116,0.02249478,0.026863569,0.024027919,0.033960208,0.028041543,0.022792911,0.024719188,0.026450837,0.011448878,0.009936783,0.029940002,0.044397946,0.031768095,0.010361916,0.045236986,0.035738163,0.018470196,0.028834127,0.026252946,0.020038271,0.028286127,0.022679791,0.028957969,0.029881472,0.022848865,0.030966224,0.026957998,0.020361792,0.026594311,0.020726928,0.031153999,0.027490331,0.021003602,0.011243054,0.035675399,0.050399106,0.037204068,0.005128103,0.051528227,0.04175837,0.031309105,0.045582723,0.03231122,0.011157855,0.046591368,0.037056495,0.023176363,0.019756036,0.035956755,0.02390863,0.018253656,0.022800812,0.050700884,0.010509088,0.014958321,0.037779473,0.022663541,0.017290991,0.05182736,0.042178884,0.015222888
27,CCPL0000ib,0.019010367,0.02688022,0.016907131,0.032592397,0.020018747,0.01630388,0.015130836,0.017505595,0.019508626,0.016293917,0.015755672,0.025102122,0.020060146,0.038003724,0.019805869,0.017828725,0.019248351,0.019470263,0.021475205,0.021682898,0.019041535,0.020449309,0.054351922,0.013584447,0.016250324,0.02672912,0.024849797,0.027507683,0.02459118,0.023619086,0.038729951,0.013527848,0.012267292,0.017415555,0.017772453,0.019459074,0.014483844,0.014962872,0.045116473,0.041187733,0.032864045,0.03704622,0.035223093,0.036017783,0.036226399,0.010695557,0.019345198,0.018637786,0.020937026,0.017857265,0.016257791,0.015235539,0.015305735,0.018943783,0.014171049,0.013521579,0.016952239,0.01976745,0.01631299,0.014839068,0.018544242,0.016163427,0.017385555,0.020235112,0.020004539,0.014228164
28,CCPL0000ic,0.022941077,0.018988049,0.020107944,0.018258534,0.032654393,0.017571049,0.019123057,0.024189735,0.032117698,0.032117698,0.014401238,0.02308316,0.019752802,0.024802571,0.047409188,0.014936793,0.023789173,0.01018731,0.046752363,0.046752363,0.01542712,0.022502599,0.021397876,0.031563789,0.018528886,0.007768538,0.024820769,0.030900681,0.030900681,0.015146053,0.013934189,0.039492097,0.015189382,0.023395529,0.017933266,0.038992558,0.038992558,0.014241782,0.031927515,0.018174488,0.021930138,0.025008852,0.031526018,0.031526018,0.015261605,0.038669571,0.030407952,0.049237896,0.005303016,0.005303016,0.035023246,0.01933651,0.015065714,0.037982803,0.037982803,0.010005341,0.02617625,0.029747076,0.029747076,0.015990239,0.048628751,0.048628751,0.015667383,0,0.034418959,0.034418959
